cwd: /Volumes/Congo/RESOURCE/UMS/exe  sberube$ mediainfo -f /Volumes/Congo/fluxArt/gospelLibraryAwareness2013/admin/Apple\ Pro\ Res\ 422\ HQ/BathroomShot_stillDevice1.mov 
Kind of stream                           : Other
Stream identifier                        : 0
StreamOrder                              : 2
ID                                       : 3
ID                                       : 3
Type                                     : Time code
Format                                   : QuickTime TC
Commercial name                          : QuickTime TC
Duration                                 : 3962
Duration                                 : 3s 962ms
Duration                                 : 3s 962ms
Duration                                 : 3s 962ms
Duration                                 : 00:00:03.962
Time code of first frame                 : 01:02:32:22
Time code settings                       : Striped
Language                                 : en
Language                                 : English
Language                                 : English
Language                                 : en
Language                                 : eng
Language                                 : en
Encoded date                             : UTC 2013-06-04 20:24:37
Tagged date                              : UTC 2013-06-04 20:24:37
